               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10355,            0.052695,            0.033862,             0.38812,            0.078352,            0.045025,            0.010579,            0.077392,            0.043803,            0.020343,              0.0811,              0.0021,              0.0021
                   1,            0.079576,            0.045182,            0.020286,             0.77134,             0.15256,             0.10406,            0.028378,            0.074754,            0.029762,            0.017854,            0.061286,           0.0042858,           0.0042858
                   2,            0.068693,            0.037256,            0.018948,             0.85519,              0.2135,             0.26801,            0.099579,            0.057516,             0.02712,            0.015695,            0.041457,           0.0064571,           0.0064571
                   3,            0.059626,            0.034032,            0.016588,             0.65295,             0.39768,             0.38572,             0.16845,            0.049781,            0.030592,            0.012239,            0.021614,           0.0086139,           0.0086139
                   4,            0.053787,            0.031069,            0.012005,             0.70887,             0.39321,             0.41883,             0.18236,            0.051206,            0.030506,           0.0093326,            0.009868,            0.009868,            0.009868
                   5,            0.047434,            0.031946,           0.0091007,             0.76546,             0.41023,             0.43573,             0.14705,            0.050975,            0.028065,            0.011058,            0.009868,            0.009868,            0.009868
                   6,            0.041085,            0.028541,           0.0081135,             0.78927,             0.42403,             0.45753,              0.2443,            0.037929,            0.026873,            0.011742,            0.009835,            0.009835,            0.009835
                   7,            0.039661,            0.029888,           0.0073194,             0.87022,             0.51031,             0.59399,              0.3196,            0.035003,            0.021449,           0.0081456,            0.009802,            0.009802,            0.009802
                   8,            0.037447,            0.026999,           0.0063807,             0.88072,             0.52443,             0.60857,             0.32671,            0.033058,             0.02111,           0.0070173,            0.009769,            0.009769,            0.009769
                   9,            0.036792,            0.027313,             0.00608,             0.85702,             0.50633,             0.61692,             0.35018,            0.032653,            0.020136,           0.0069373,            0.009736,            0.009736,            0.009736
                  10,            0.035299,             0.02777,           0.0066859,             0.86321,             0.52423,             0.61936,             0.35666,            0.032052,            0.021182,           0.0077832,            0.009703,            0.009703,            0.009703
                  11,            0.033737,            0.027397,           0.0057298,             0.88264,             0.50621,             0.61928,             0.35918,            0.032401,            0.020499,           0.0068712,             0.00967,             0.00967,             0.00967
                  12,            0.032676,            0.025981,           0.0054646,              0.8196,             0.58577,             0.64348,             0.39529,            0.031394,            0.019612,           0.0068103,            0.009637,            0.009637,            0.009637
                  13,            0.032745,            0.027031,           0.0053323,             0.80103,              0.6029,             0.65688,              0.4152,             0.02936,            0.019188,           0.0064208,            0.009604,            0.009604,            0.009604
                  14,            0.032242,            0.025626,           0.0053833,             0.84673,             0.56362,             0.63179,              0.3883,            0.029416,            0.019788,           0.0065284,            0.009571,            0.009571,            0.009571
                  15,            0.032006,             0.02592,           0.0048369,             0.86963,             0.59085,              0.6721,              0.4123,            0.029958,             0.01933,           0.0061288,            0.009538,            0.009538,            0.009538
                  16,            0.031447,            0.023862,           0.0045583,             0.70715,             0.63236,             0.68477,             0.44183,            0.029735,             0.01987,            0.006437,            0.009505,            0.009505,            0.009505
                  17,            0.030795,            0.025002,           0.0041537,             0.67912,             0.62821,              0.6776,             0.40537,            0.031314,            0.021295,           0.0071784,            0.009472,            0.009472,            0.009472
                  18,            0.029847,            0.023661,           0.0039801,             0.77244,             0.68389,             0.72927,             0.44484,            0.029728,            0.019316,           0.0058344,            0.009439,            0.009439,            0.009439
                  19,            0.029475,            0.023757,           0.0034172,             0.63967,             0.66682,             0.64141,             0.38432,            0.031788,            0.020667,           0.0079457,            0.009406,            0.009406,            0.009406
                  20,            0.030031,            0.024981,           0.0034474,             0.75937,             0.69469,              0.7376,              0.4446,            0.029917,            0.019946,           0.0060743,            0.009373,            0.009373,            0.009373
                  21,            0.029475,            0.024721,           0.0033983,             0.74196,             0.71793,             0.71043,             0.43786,            0.030108,            0.020186,           0.0063259,             0.00934,             0.00934,             0.00934
                  22,            0.028755,             0.02524,           0.0032049,             0.83148,             0.67716,             0.74329,              0.4584,            0.029678,             0.02081,           0.0053653,            0.009307,            0.009307,            0.009307
                  23,            0.029474,            0.024915,           0.0030676,             0.76369,             0.72742,             0.77153,             0.44906,            0.030079,            0.019768,           0.0051247,            0.009274,            0.009274,            0.009274
                  24,            0.028105,            0.024149,           0.0030482,             0.87201,             0.71253,             0.78044,             0.50377,            0.028572,            0.019399,           0.0058891,            0.009241,            0.009241,            0.009241
                  25,             0.02878,            0.024205,           0.0029953,             0.65424,             0.64567,             0.67129,             0.42848,            0.029149,             0.02066,           0.0088274,            0.009208,            0.009208,            0.009208
                  26,            0.028573,            0.022588,           0.0025431,             0.83819,             0.70982,             0.76333,             0.46551,            0.029689,            0.020051,           0.0053707,            0.009175,            0.009175,            0.009175
                  27,            0.028735,            0.025438,           0.0026045,             0.80837,             0.67824,             0.74912,              0.4621,            0.028895,            0.020441,           0.0059133,            0.009142,            0.009142,            0.009142
                  28,            0.028189,            0.023544,           0.0028528,             0.85356,             0.65917,             0.72528,              0.4422,            0.029681,            0.020431,           0.0059239,            0.009109,            0.009109,            0.009109
                  29,             0.02732,            0.023256,           0.0021809,             0.73605,             0.67208,             0.70564,             0.42339,             0.03102,            0.021705,           0.0066239,            0.009076,            0.009076,            0.009076
                  30,            0.027021,            0.023797,           0.0024917,             0.79546,              0.7206,             0.77082,             0.49023,            0.028253,            0.019497,           0.0052802,            0.009043,            0.009043,            0.009043
                  31,            0.027292,            0.022329,           0.0021573,             0.83423,             0.66551,             0.72406,               0.457,            0.029565,            0.019937,           0.0066206,             0.00901,             0.00901,             0.00901
                  32,            0.027314,            0.022829,           0.0021215,             0.83137,             0.72583,             0.74523,             0.46824,            0.029479,            0.019968,           0.0058184,            0.008977,            0.008977,            0.008977
                  33,            0.027171,            0.021622,            0.001925,             0.79528,             0.72167,             0.74261,             0.47421,            0.028113,            0.019917,           0.0063829,            0.008944,            0.008944,            0.008944
                  34,            0.025765,            0.022575,           0.0020402,             0.81149,             0.67604,             0.71972,             0.45151,            0.029127,            0.019832,           0.0077352,            0.008911,            0.008911,            0.008911
                  35,            0.026541,            0.022282,           0.0022734,             0.83737,             0.72403,             0.76482,             0.49484,            0.027732,            0.020312,           0.0062375,            0.008878,            0.008878,            0.008878
                  36,            0.026062,            0.022451,           0.0020468,             0.86283,             0.69478,             0.76118,             0.47511,            0.028694,            0.020231,           0.0057773,            0.008845,            0.008845,            0.008845
                  37,             0.02511,            0.022441,           0.0020114,             0.88383,               0.698,             0.76488,             0.49648,            0.027513,            0.020379,            0.005496,            0.008812,            0.008812,            0.008812
                  38,             0.02636,             0.02266,           0.0019479,             0.87276,             0.70608,             0.77112,             0.50287,              0.0283,            0.020289,           0.0048301,            0.008779,            0.008779,            0.008779
                  39,            0.025963,            0.021992,           0.0018438,             0.72109,              0.7244,             0.74811,             0.48332,             0.02693,            0.019271,            0.005198,            0.008746,            0.008746,            0.008746
                  40,            0.025486,            0.022154,           0.0019737,             0.86503,             0.64149,             0.74101,             0.47634,            0.029165,            0.020613,           0.0076421,            0.008713,            0.008713,            0.008713
                  41,            0.024954,            0.021535,           0.0018137,             0.90441,             0.66109,               0.751,             0.49028,            0.027808,            0.020698,           0.0054346,             0.00868,             0.00868,             0.00868
                  42,            0.025325,            0.021795,           0.0018783,             0.88527,             0.68068,               0.764,             0.48675,            0.028307,            0.019806,           0.0058627,            0.008647,            0.008647,            0.008647
                  43,            0.024726,            0.021402,           0.0017228,             0.88191,             0.68999,             0.73883,             0.47381,            0.028864,            0.019833,           0.0058862,            0.008614,            0.008614,            0.008614
                  44,            0.025281,             0.02257,           0.0018374,             0.88112,             0.72208,             0.77636,              0.4825,             0.02854,            0.020116,           0.0052773,            0.008581,            0.008581,            0.008581
                  45,            0.025283,            0.021446,           0.0018562,             0.79021,             0.73113,             0.76809,             0.49577,            0.028265,            0.020819,           0.0066386,            0.008548,            0.008548,            0.008548
                  46,            0.024506,            0.020411,           0.0018223,             0.87355,             0.66091,             0.73823,             0.48537,            0.028464,            0.020348,           0.0064285,            0.008515,            0.008515,            0.008515
                  47,             0.02504,              0.0225,           0.0016631,              0.8048,             0.76062,             0.77363,             0.48943,            0.029045,            0.020469,           0.0050097,            0.008482,            0.008482,            0.008482
                  48,            0.024855,            0.021322,           0.0017098,             0.84761,             0.71351,             0.77941,             0.50336,             0.02741,            0.019682,             0.00522,            0.008449,            0.008449,            0.008449
                  49,             0.02488,            0.021219,           0.0016604,             0.89461,             0.68759,             0.75705,             0.48331,            0.028402,            0.020469,            0.005578,            0.008416,            0.008416,            0.008416
                  50,            0.024606,            0.020661,           0.0016317,             0.84545,             0.75694,             0.79542,             0.50829,            0.027863,            0.020193,           0.0053665,            0.008383,            0.008383,            0.008383
                  51,            0.023683,            0.020773,           0.0015527,             0.87853,             0.74599,             0.79709,             0.50029,            0.028329,            0.020534,           0.0048822,             0.00835,             0.00835,             0.00835
                  52,            0.022988,            0.019698,           0.0014801,             0.83372,             0.72021,             0.77591,             0.48166,            0.028471,            0.021325,           0.0058036,            0.008317,            0.008317,            0.008317
                  53,            0.023474,            0.021024,           0.0017607,             0.84078,             0.72818,             0.78255,             0.49747,            0.027707,            0.020311,           0.0050782,            0.008284,            0.008284,            0.008284
                  54,            0.023182,            0.021182,           0.0014738,             0.81943,             0.71399,             0.76091,             0.48478,            0.028289,            0.020868,            0.005436,            0.008251,            0.008251,            0.008251
                  55,            0.023948,            0.021423,           0.0014297,             0.90074,              0.6833,             0.76205,             0.48283,            0.028373,            0.021088,           0.0057524,            0.008218,            0.008218,            0.008218
                  56,            0.023617,            0.019937,           0.0013711,             0.78974,             0.72826,             0.74624,             0.47665,            0.028731,            0.020864,           0.0057519,            0.008185,            0.008185,            0.008185
                  57,            0.022559,              0.0197,           0.0014755,             0.84237,             0.74095,             0.78465,             0.50031,            0.027391,            0.019823,           0.0055159,            0.008152,            0.008152,            0.008152
                  58,            0.023863,            0.020325,           0.0015596,             0.87982,             0.64952,              0.7264,             0.47505,            0.027949,            0.021008,           0.0063839,            0.008119,            0.008119,            0.008119
                  59,            0.022888,            0.020538,           0.0013239,             0.93154,             0.67005,             0.77117,             0.48493,             0.02857,            0.021023,           0.0055899,            0.008086,            0.008086,            0.008086
                  60,            0.023281,            0.020733,           0.0013427,             0.81848,             0.71095,             0.76976,             0.49427,             0.02816,            0.020432,           0.0052102,            0.008053,            0.008053,            0.008053
                  61,            0.022612,            0.019765,           0.0013918,             0.84648,             0.73543,             0.78688,              0.5066,            0.027945,            0.020511,           0.0050615,             0.00802,             0.00802,             0.00802
                  62,             0.02242,            0.020436,           0.0013981,             0.87589,             0.70229,             0.79228,             0.51495,            0.028476,            0.020987,           0.0048795,            0.007987,            0.007987,            0.007987
                  63,            0.022425,            0.019366,           0.0012512,             0.85856,             0.74776,             0.79933,             0.50965,            0.028579,            0.020064,           0.0046012,            0.007954,            0.007954,            0.007954
                  64,            0.022387,            0.019848,            0.001288,             0.86037,             0.65493,             0.71674,              0.4569,            0.028495,             0.02062,           0.0073383,            0.007921,            0.007921,            0.007921
                  65,            0.022279,            0.019786,           0.0013149,             0.83902,             0.69991,             0.75293,             0.48554,             0.02827,            0.020531,           0.0060133,            0.007888,            0.007888,            0.007888
                  66,             0.02203,            0.019062,           0.0011345,             0.87395,             0.68634,             0.75689,             0.48138,            0.028862,            0.020734,           0.0062696,            0.007855,            0.007855,            0.007855
                  67,            0.021884,            0.018342,           0.0013996,             0.84205,             0.66146,             0.73284,             0.46221,            0.028656,            0.021481,           0.0067087,            0.007822,            0.007822,            0.007822
                  68,            0.021606,            0.019095,           0.0012098,              0.8578,             0.74307,             0.78954,             0.50373,            0.027882,            0.020305,            0.005953,            0.007789,            0.007789,            0.007789
                  69,            0.021785,            0.019444,           0.0013384,              0.8649,             0.66192,             0.75896,              0.4882,            0.028402,            0.021134,           0.0060796,            0.007756,            0.007756,            0.007756
                  70,            0.022096,            0.019257,            0.001293,              0.7957,             0.69561,             0.73395,              0.4657,            0.028016,            0.020893,           0.0066526,            0.007723,            0.007723,            0.007723
                  71,            0.021793,            0.019532,           0.0012859,             0.77205,              0.7379,             0.75709,             0.48598,            0.028462,            0.021105,           0.0059761,             0.00769,             0.00769,             0.00769
                  72,            0.021485,            0.018131,           0.0013374,             0.85002,             0.71445,             0.75611,             0.49019,             0.02859,            0.021061,           0.0059992,            0.007657,            0.007657,            0.007657
                  73,             0.02214,            0.019847,           0.0012632,             0.90522,             0.66067,             0.74269,             0.48435,            0.028261,            0.021542,           0.0060305,            0.007624,            0.007624,            0.007624
                  74,             0.02145,             0.01949,           0.0012988,              0.8501,             0.73162,             0.76293,             0.50089,            0.028539,            0.021446,           0.0058907,            0.007591,            0.007591,            0.007591
                  75,            0.021808,             0.02021,           0.0013454,              0.8608,              0.7149,             0.76093,             0.49114,            0.028293,             0.02142,           0.0053005,            0.007558,            0.007558,            0.007558
                  76,            0.021166,            0.018304,           0.0013236,             0.85982,             0.69579,             0.74737,             0.49637,            0.028279,            0.021675,           0.0061546,            0.007525,            0.007525,            0.007525
                  77,            0.020578,            0.018902,            0.001242,             0.80955,             0.74629,             0.76693,             0.50545,            0.028127,            0.021276,           0.0051695,            0.007492,            0.007492,            0.007492
                  78,            0.021198,             0.01889,           0.0010833,             0.82198,             0.71578,             0.74891,             0.49235,            0.027688,            0.021378,           0.0056219,            0.007459,            0.007459,            0.007459
                  79,            0.021361,             0.01958,            0.001141,              0.8956,             0.73334,             0.77597,             0.50751,             0.02774,            0.021464,           0.0048273,            0.007426,            0.007426,            0.007426
                  80,            0.019923,            0.018449,            0.001113,             0.88191,             0.72343,             0.76907,             0.50555,            0.028402,            0.022136,           0.0054132,            0.007393,            0.007393,            0.007393
                  81,            0.020573,            0.018071,           0.0013584,             0.79122,             0.72728,             0.76012,             0.49627,            0.028434,            0.021911,           0.0067173,             0.00736,             0.00736,             0.00736
                  82,            0.020765,            0.018382,           0.0012186,             0.90846,             0.69249,             0.75651,             0.49882,            0.027622,            0.021273,           0.0056403,            0.007327,            0.007327,            0.007327
                  83,            0.020497,            0.018987,           0.0010712,             0.90631,             0.67641,             0.74778,             0.49873,            0.027697,            0.021462,            0.006158,            0.007294,            0.007294,            0.007294
                  84,            0.020968,            0.018112,           0.0011328,             0.85447,             0.71966,              0.7447,             0.48741,             0.02845,            0.021611,           0.0059754,            0.007261,            0.007261,            0.007261
                  85,            0.020851,            0.018819,           0.0011006,             0.84917,             0.73176,             0.77614,             0.51299,            0.027433,            0.020973,           0.0052922,            0.007228,            0.007228,            0.007228
                  86,            0.020573,            0.018287,           0.0012254,             0.88463,             0.69956,             0.75915,             0.49642,            0.028362,            0.022306,           0.0054784,            0.007195,            0.007195,            0.007195
                  87,            0.020821,            0.018402,           0.0011355,             0.81875,             0.70217,             0.74435,              0.4935,            0.027769,            0.021869,           0.0063846,            0.007162,            0.007162,            0.007162
                  88,            0.020191,             0.01836,           0.0011057,              0.8573,             0.70315,             0.74882,             0.49641,            0.027681,            0.021182,           0.0063077,            0.007129,            0.007129,            0.007129
                  89,            0.020389,            0.018925,           0.0009906,              0.8351,             0.71993,             0.75297,             0.49233,            0.028835,            0.021804,           0.0060104,            0.007096,            0.007096,            0.007096
                  90,            0.020053,            0.018031,            0.000975,             0.73295,             0.72416,             0.74422,              0.4787,            0.028358,            0.021474,           0.0069419,            0.007063,            0.007063,            0.007063
                  91,            0.020651,            0.018681,           0.0012203,             0.81051,             0.72502,             0.77843,             0.50955,            0.027675,             0.02091,           0.0054108,             0.00703,             0.00703,             0.00703
                  92,            0.019763,            0.018161,          0.00092751,             0.80759,             0.73014,             0.75863,             0.50594,            0.027612,             0.02086,           0.0058869,            0.006997,            0.006997,            0.006997
                  93,            0.019731,            0.018927,           0.0010901,              0.8371,             0.67556,               0.736,             0.47075,            0.028326,            0.021913,            0.006053,            0.006964,            0.006964,            0.006964
                  94,            0.020209,            0.018991,           0.0011917,             0.82373,             0.72947,             0.74982,             0.49672,              0.0281,             0.02202,           0.0052456,            0.006931,            0.006931,            0.006931
                  95,            0.018826,            0.018213,          0.00089464,              0.8616,             0.70679,             0.76681,             0.49696,            0.028429,            0.021358,           0.0051601,            0.006898,            0.006898,            0.006898
                  96,            0.019583,            0.018537,           0.0010662,             0.83977,             0.74222,             0.78828,             0.52159,            0.027457,            0.021698,           0.0055245,            0.006865,            0.006865,            0.006865
                  97,            0.019638,              0.0179,           0.0010209,             0.81329,              0.7227,             0.76211,             0.50426,            0.027779,            0.022098,           0.0058185,            0.006832,            0.006832,            0.006832
                  98,            0.019021,            0.017457,           0.0010531,             0.80656,             0.75155,             0.79453,             0.52483,            0.027522,            0.021212,           0.0052735,            0.006799,            0.006799,            0.006799
                  99,             0.01911,            0.017049,           0.0011018,             0.84234,             0.73701,             0.77594,             0.50864,            0.027503,            0.021039,           0.0054027,            0.006766,            0.006766,            0.006766
                 100,            0.019585,            0.017353,           0.0011457,             0.90147,              0.6783,             0.73704,             0.47536,            0.028379,            0.022604,           0.0058914,            0.006733,            0.006733,            0.006733
                 101,            0.019041,            0.017507,            0.001067,             0.90172,             0.72921,             0.77401,             0.49724,            0.028113,            0.021871,           0.0053955,              0.0067,              0.0067,              0.0067
                 102,            0.018663,            0.016892,          0.00098997,             0.89411,             0.69285,             0.75506,             0.49918,            0.027298,            0.022561,           0.0061282,            0.006667,            0.006667,            0.006667
                 103,            0.019683,            0.017369,           0.0010304,              0.8618,             0.70779,              0.7694,             0.49829,            0.027587,            0.021643,           0.0053484,            0.006634,            0.006634,            0.006634
                 104,            0.019211,            0.017082,           0.0010598,             0.90004,             0.70885,             0.78243,             0.51597,            0.027291,            0.020886,           0.0052416,            0.006601,            0.006601,            0.006601
                 105,            0.018867,            0.017502,           0.0010311,             0.88751,             0.71134,               0.782,              0.5124,            0.028129,            0.021835,           0.0056042,            0.006568,            0.006568,            0.006568
                 106,            0.018555,            0.017005,          0.00096179,             0.93254,             0.72489,             0.78916,             0.52403,            0.027257,            0.021038,           0.0051303,            0.006535,            0.006535,            0.006535
                 107,            0.019388,            0.017183,           0.0011575,             0.90159,             0.73749,             0.79027,             0.52299,            0.027538,            0.021102,           0.0051609,            0.006502,            0.006502,            0.006502
                 108,            0.019047,            0.017747,           0.0012315,             0.85469,             0.73049,             0.77736,             0.51472,            0.027516,            0.021896,           0.0053129,            0.006469,            0.006469,            0.006469
                 109,             0.01881,            0.017247,          0.00093534,             0.88792,             0.66768,             0.74171,             0.49891,            0.028064,            0.023188,           0.0056778,            0.006436,            0.006436,            0.006436
                 110,            0.018638,            0.017053,          0.00095181,             0.88021,             0.69081,             0.76147,             0.50676,            0.027517,            0.021731,           0.0056838,            0.006403,            0.006403,            0.006403
                 111,            0.018302,            0.016919,           0.0009637,             0.89965,             0.70962,             0.77205,             0.52031,            0.027647,            0.022259,           0.0058785,             0.00637,             0.00637,             0.00637
                 112,            0.018318,            0.017233,          0.00090298,             0.87532,             0.70918,             0.78361,             0.51434,            0.027581,            0.022426,           0.0058937,            0.006337,            0.006337,            0.006337
                 113,            0.018137,            0.015924,          0.00094025,             0.84984,             0.72021,             0.77438,             0.50574,             0.02776,            0.022363,           0.0059933,            0.006304,            0.006304,            0.006304
                 114,            0.018202,            0.016925,          0.00087715,             0.85161,             0.70887,              0.7762,             0.50989,            0.027718,            0.022232,           0.0056158,            0.006271,            0.006271,            0.006271
                 115,            0.018089,            0.017115,          0.00089267,             0.89879,             0.69251,             0.76899,             0.50532,            0.028141,            0.022064,           0.0055383,            0.006238,            0.006238,            0.006238
                 116,            0.018202,            0.016752,          0.00080673,             0.91916,               0.669,             0.76628,             0.50274,            0.027645,            0.022126,           0.0053025,            0.006205,            0.006205,            0.006205
                 117,            0.018098,            0.016507,          0.00088664,             0.81745,             0.71534,             0.76889,             0.50126,            0.027881,            0.022643,           0.0052656,            0.006172,            0.006172,            0.006172
                 118,            0.017439,            0.016895,          0.00080719,             0.90561,             0.70561,             0.76441,             0.50466,             0.02798,            0.022148,           0.0053964,            0.006139,            0.006139,            0.006139
                 119,            0.018274,            0.016354,          0.00093538,             0.84948,             0.75995,             0.78562,                0.51,            0.027661,            0.022235,           0.0049428,            0.006106,            0.006106,            0.006106
                 120,            0.017512,            0.016522,          0.00092932,             0.87145,             0.72016,             0.75656,             0.49234,            0.027714,            0.022363,           0.0054928,            0.006073,            0.006073,            0.006073
                 121,            0.017785,            0.016476,          0.00081705,             0.92729,             0.69129,             0.78495,              0.5161,            0.027862,            0.022873,           0.0053226,             0.00604,             0.00604,             0.00604
                 122,            0.017941,            0.016937,          0.00092801,             0.91873,             0.69935,             0.76924,             0.50593,            0.027701,            0.022776,           0.0050722,            0.006007,            0.006007,            0.006007
                 123,            0.017713,            0.016531,          0.00089018,             0.88276,             0.74286,              0.7926,             0.52211,            0.027666,            0.022681,           0.0050214,            0.005974,            0.005974,            0.005974
                 124,            0.017125,            0.016227,          0.00083962,             0.87935,             0.70991,             0.78593,             0.52588,            0.027879,            0.022276,           0.0053377,            0.005941,            0.005941,            0.005941
                 125,            0.017252,            0.016057,          0.00080379,             0.79869,             0.76482,             0.79395,              0.5235,            0.027941,            0.022823,           0.0051379,            0.005908,            0.005908,            0.005908
                 126,             0.01724,             0.01549,          0.00080804,             0.81086,              0.7591,             0.77634,             0.50806,            0.028093,            0.022662,           0.0051846,            0.005875,            0.005875,            0.005875
                 127,            0.017233,            0.016353,          0.00086451,              0.8436,              0.7198,             0.77288,             0.50716,            0.027506,            0.021697,           0.0054734,            0.005842,            0.005842,            0.005842
                 128,            0.017656,            0.016799,          0.00081829,             0.82269,             0.76395,             0.78497,              0.5142,            0.027278,            0.022678,            0.005206,            0.005809,            0.005809,            0.005809
                 129,            0.017158,            0.016242,          0.00085345,             0.85932,             0.76411,             0.78547,             0.52323,            0.027499,            0.022697,           0.0050701,            0.005776,            0.005776,            0.005776
                 130,            0.017413,            0.017092,          0.00091297,              0.8305,             0.76483,             0.78541,             0.52318,            0.027655,            0.023188,           0.0052719,            0.005743,            0.005743,            0.005743
                 131,            0.017398,            0.016575,          0.00092861,             0.82926,             0.75973,             0.78229,             0.51979,            0.027731,             0.02261,           0.0059197,             0.00571,             0.00571,             0.00571
                 132,            0.016806,            0.016076,          0.00082309,             0.86922,             0.68611,              0.7692,             0.50391,            0.028141,            0.022804,           0.0055748,            0.005677,            0.005677,            0.005677
                 133,            0.018131,            0.016543,          0.00080923,             0.83592,             0.73807,             0.77165,             0.50777,            0.028127,            0.022477,           0.0055219,            0.005644,            0.005644,            0.005644
                 134,            0.017245,            0.016573,          0.00089305,             0.80423,             0.74308,             0.76962,              0.5192,            0.027091,            0.022774,           0.0056614,            0.005611,            0.005611,            0.005611
                 135,            0.016588,             0.01547,          0.00080396,             0.89855,             0.69597,             0.76807,              0.5166,            0.027443,            0.022955,           0.0054648,            0.005578,            0.005578,            0.005578
                 136,            0.017125,            0.016328,          0.00087911,             0.87359,             0.69901,             0.77268,             0.51377,            0.027349,            0.022939,           0.0057282,            0.005545,            0.005545,            0.005545
                 137,            0.016923,            0.016083,          0.00082157,              0.8402,             0.73416,             0.77137,             0.51657,            0.027805,            0.023735,           0.0058786,            0.005512,            0.005512,            0.005512
                 138,            0.016955,            0.016731,          0.00071315,             0.84119,             0.73976,             0.77644,             0.52203,             0.02746,            0.023206,           0.0052176,            0.005479,            0.005479,            0.005479
                 139,             0.01702,             0.01617,          0.00072471,             0.77504,             0.76385,             0.78057,             0.52495,            0.027329,            0.022502,           0.0050461,            0.005446,            0.005446,            0.005446
                 140,             0.01638,            0.015886,          0.00088809,             0.90734,             0.69335,             0.78336,             0.52818,            0.027315,            0.023122,           0.0050144,            0.005413,            0.005413,            0.005413
                 141,            0.016373,            0.016512,          0.00074084,             0.85361,             0.71175,             0.75525,              0.5026,            0.027445,            0.023209,           0.0058896,             0.00538,             0.00538,             0.00538
                 142,            0.016428,            0.015598,          0.00061798,             0.90658,             0.69757,             0.76463,             0.51288,            0.027549,            0.023311,           0.0058274,            0.005347,            0.005347,            0.005347
                 143,            0.016287,             0.01629,          0.00068374,             0.89155,              0.6894,             0.77518,             0.51065,            0.027534,            0.023092,            0.005615,            0.005314,            0.005314,            0.005314
                 144,            0.016992,            0.016553,          0.00072091,             0.92164,             0.65598,             0.74157,             0.50074,            0.027625,            0.023941,           0.0063346,            0.005281,            0.005281,            0.005281
                 145,            0.016216,            0.015544,          0.00079005,              0.8975,             0.67752,             0.74228,             0.48676,            0.027732,            0.024004,           0.0062101,            0.005248,            0.005248,            0.005248
                 146,            0.015861,            0.015461,          0.00073193,             0.87974,             0.72128,             0.77704,             0.51677,            0.027668,            0.024539,           0.0054436,            0.005215,            0.005215,            0.005215
                 147,            0.016135,             0.01564,          0.00067173,             0.87139,             0.73427,             0.76894,             0.51415,            0.028061,             0.02401,           0.0055562,            0.005182,            0.005182,            0.005182
                 148,            0.015783,            0.015325,           0.0006349,               0.829,             0.74954,             0.77791,             0.52196,            0.027401,            0.023331,           0.0055348,            0.005149,            0.005149,            0.005149
